org_code,org_name,postcode,date,latitude,longitude
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,M13 9WL,20171001,53.461426,-2.2247084
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,SR4 7TP,20190401,54.903063,-1.4110182
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,BH15 2JB,20201001,50.721987,-1.9731169
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,WR5 1JR,20110701,52.191646,-2.1790534
R1C,SOLENT NHS TRUST,SO19 8BR,20110401,50.901732,-1.3308592
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,SY3 8XL,20110701,52.707411,-2.7930503
R1F,ISLE OF WIGHT NHS TRUST,PO30 5TG,20120401,50.711101,-1.3008871
R1H,BARTS HEALTH NHS TRUST,E1 2ES,20120401,51.517168,-0.056121763
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,HA1 3UJ,20141001,51.575098,-0.32248145
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,SS11 7XX,20170401,51.635031,0.54174094
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,GU2 7XX,19910401,51.241025,-0.60746234
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,BS1 3NU,19910401,51.459157,-2.5924679
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,TQ2 7AA,19910401,50.482325,-3.5537901
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,BD9 6RJ,19910401,53.805882,-1.7948794
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,SS0 0RY,19910401,51.553836,0.68909337
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,NW3 2QG,19910401,51.553224,-0.16532365
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,HA7 4LP,19910401,51.631513,-0.30663103
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,N18 1QX,19910401,51.613122,-0.074340604
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,UB8 3NN,19910401,51.525516,-0.46090535
